Move,BP,PP,Accuracy,Effect Chance,Type
Absorb,20 > 40,None,None,None,None
Aeroblast,None,None,95% > 100%,None,None
Air Cutter,None,None,95% > 100%,None,None
Air Slash,None,None,95% > 100%,None,None
Aqua Tail,None,None,90% > 95%,None,None
Astonish,30 > 40,None,None,None,None
Baby-Doll Eyes,None,30 > 10,None,None,None
Barrage,None,None,85% > 100%,None,None
Belch,None,None,90% > 100%,None,None
Bind,None,None,85% > 100%,None,None
Blaze Kick,None,None,90% > 100%,None,None
Blizzard,None,None,70% > 80%,None,None
Blue Flare,None,None,85% > 90%,None,None
Bolt Strike,None,None,85% > 90%,None,None
Bone Club,None,None,85% > 100%,None,None
Bonemerang,None,None,90% > 100%,None,None
Bounce,None,None,85% > 95%,None,None
Captivate,None,20 > 5,None,None,None
Charge Beam,50 > 40,None,90% > 100%,70% > 100%,None
Charm,None,20 > 5,None,None,None
Circle Throw,None,None,90% > 95%,None,None
Clamp,None,None,85% > 100%,None,None
Comet Punch,None,None,85% > 90%,None,None
Confide,None,20 > 10,None,None,None
Covet,None,None,None,None,Normal > Fairy
Crabhammer,None,None,90% > 100%,None,None
Cross Chop,None,None,80% > 90%,None,None
Cut,None,None,95% > 100%,None,None
Dark Void,None,None,50% > 80%,None,None
Diamond Storm,None,None,95% > 100%,None,None
Double Hit,None,None,90% > 100%,None,None
Double Slap,None,None,85% > 100%,None,None
Draco Meteor,None,None,90% > 100%,None,None
Dragon Rush,None,None,75% > 85%,None,None
Dragon Tail,None,None,90% > 95%,None,None
Drill Run,None,None,95% > 100%,None,None
Dual Chop,None,None,90% > 100%,None,None
Dual Wingbeat,None,None,90% > 100%,None,None
Eerie Impulse,None,15 > 5,None,None,None
Electroweb,None,None,95% > 100%,None,None
Fake Out,None,10 > 5,None,None,None
Fake Tears,None,20 > 5,None,None,None
Feather Dance,None,15 > 5,None,None,None
Fire Fang,None,None,95% > 100%,None,None
Fire Spin,None,None,85% > 100%,None,None
Flash,None,None,100% > 70%,None,None
Fleur Cannon,None,None,90% > 100%,None,None
Fly,None,None,95% > 100%,None,None
Flying Press,None,None,95% > 100%,None,None
Focus Blast,None,None,70% > 80%,None,None
Freeze Shock,None,None,90% > 100%,None,None
Frenzy Plant,None,None,90% > 100%,None,None
Frost Breath,None,None,90% > 100%,None,None
Frustration,0 > 102,None,None,None,None
Fury Attack,None,None,85% > 100%,None,None
Fury Swipes,None,None,80% > 90%,None,None
Gear Grind,None,None,85% > 100%,None,None
Giga Impact,None,None,90% > 100%,None,None
Glaciate,None,None,95% > 100%,None,None
Grass Whistle,None,None,55% > 70%,None,None
Growl,None,40 > 10,None,None,None
Gunk Shot,None,None,80% > 85%,None,None
Hammer Arm,None,None,90% > 100%,None,None
Harden,None,40 > 5,None,None,None
Head Smash,None,None,80% > 85%,None,None
Heat Wave,None,None,90% > 100%,None,None
High Horsepower,None,None,95% > 100%,None,None
Hurricane,None,None,70% > 80%,None,None
Hydro Cannon,None,None,90% > 100%,None,None
Hydro Pump,None,None,80% > 85%,None,None
Hyper Beam,None,None,90% > 100%,None,None
Hyper Fang,None,None,90% > 100%,None,None
Hypnosis,None,None,60% > 70%,None,None
Ice Burn,None,None,90% > 100%,None,None
Ice Fang,None,None,95% > 100%,None,None
Ice Hammer,None,None,90% > 100%,None,None
Icicle Crash,None,None,90% > 100%,None,None
Icy Wind,None,None,95% > 100%,None,None
Iron Tail,None,None,75% > 85%,None,None
Kinesis,None,None,80% > 100%,None,None
Leaf Storm,None,None,90% > 100%,None,None
Leaf Tornado,None,None,90% > 100%,50% > 30%,None
Leech Seed,None,None,90% > 100%,None,None
Leer,None,30 > 10,None,None,None
Lick,30 > 40,None,None,None,None
Light of Ruin,None,None,90% > 100%,None,None
Lovely Kiss,None,None,75% > 80%,None,None
